baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,y
1706.619722,-1.758653971,0.204939596,-8.581328376,9.38E-18,1.27E-16,1
262.7798429,1.104679493,0.205057884,5.387159343,7.16E-08,3.09E-07,1
2881.943486,1.212687228,0.392819462,3.087136319,0.002020949,0.004306827,1
228.1823609,3.7840034,0.949152586,3.986717684,6.70E-05,0.000185795,1
6866.074347,2.430582397,0.491264508,4.947604307,7.51E-07,2.82E-06,1
1895.491124,0.915327138,0.294237709,3.110842388,0.001865545,0.004001414,1
797.6767177,1.485588214,0.654230887,2.270739954,0.023162725,0.039581194,1
8.968871064,-2.714750589,0.736251031,-3.687262189,0.00022668,0.000574118,1
4258.208558,1.695897273,0.273750637,6.195044106,5.83E-10,3.29E-09,1
1641.120362,1.502856485,0.259870026,5.783108234,7.33E-09,3.61E-08,1
1856.539406,-1.607525937,0.542990171,-2.960506512,0.003071336,0.006316269,1
0.471497156,-3.060305079,1.48862441,-2.055793965,0.03980238,0.064181529,1
771.6343558,2.298456857,0.153891591,14.93555851,1.93E-50,1.97E-48,1
2905.079713,0.863721904,0.236947863,3.645198113,0.000267186,0.000667231,1
546.5018558,2.25221056,0.524323341,4.295461186,1.74E-05,5.30E-05,1
5.091657105,3.633883816,1.240361993,2.929696199,0.003392935,0.006915561,1
935.4375237,2.002694476,0.324105167,6.179150098,6.44E-10,3.61E-09,1
543.2362675,5.109146912,1.111745612,4.595607897,4.31E-06,1.44E-05,1
320.9473593,4.976165939,0.744541372,6.683531806,2.33E-11,1.57E-10,1
0.988358814,2.701930889,1.326535535,2.03683265,0.041666815,0.06682524,1
650.3191349,4.428983799,0.951436291,4.65505031,3.24E-06,1.10E-05,1
242.462126,3.584646536,0.767810362,4.66866132,3.03E-06,1.04E-05,1
29.39391412,7.698344128,1.317828578,5.841688561,5.17E-09,2.59E-08,1
49.14217301,3.592433355,0.680265188,5.280930759,1.29E-07,5.36E-07,1
1096.77366,1.053089931,0.206064871,5.110477714,3.21E-07,1.27E-06,1
711.8147406,3.425490592,0.705253762,4.85710361,1.19E-06,4.34E-06,1
790.417317,-2.269827163,0.355945691,-6.376891809,1.81E-10,1.08E-09,1
5.64951517,4.590286288,0.845130728,5.431451176,5.59E-08,2.45E-07,1
12.60083598,-5.133917082,0.568172733,-9.035838542,1.63E-19,2.53E-18,1
121.2279846,-3.690843949,0.869102259,-4.246731512,2.17E-05,6.50E-05,1
948.5164554,2.231950802,0.231799257,9.628809134,6.04E-22,1.15E-20,1
66.21420214,-2.587069096,0.380020349,-6.80771201,9.92E-12,6.99E-11,1
5110.011008,3.819300319,0.421265271,9.066259622,1.23E-19,1.94E-18,1
0.649960824,-3.354999918,1.162417018,-2.886227461,0.003898903,0.007860093,1
2.082038739,4.013837849,1.074756272,3.734649385,0.000187977,0.000483177,1
863.9876119,1.376206333,0.267757976,5.139739822,2.75E-07,1.10E-06,1
8584.097726,1.579325484,0.53808927,2.935062215,0.003334808,0.006809484,1
11.67535226,-6.473217515,0.486125764,-13.31593178,1.87E-40,1.17E-38,1
142.7168899,4.62400372,0.846055559,5.465366512,4.62E-08,2.05E-07,1
508.3725325,-1.425321907,0.423291551,-3.367234484,0.000759261,0.001752044,1
5.421488062,-5.042623352,0.825598954,-6.107836411,1.01E-09,5.52E-09,1
11.82627816,-4.857693218,1.022237435,-4.75202047,2.01E-06,7.09E-06,1
2.588351935,4.253051585,1.433174308,2.967574539,0.003001595,0.006186681,1
11.98277089,2.097421369,0.88570627,2.368077815,0.017880775,0.031318191,1
6199.338124,2.370743524,0.259365285,9.140558348,6.21E-20,1.00E-18,1
1080.801362,1.046231944,0.139817969,7.482814623,7.27E-14,6.59E-13,1
7974.597328,3.729764984,0.377904585,9.869594411,5.64E-23,1.16E-21,1
411.9108429,-1.406128755,0.503795314,-2.791071521,0.005253386,0.010317814,1
3664.957962,1.169357839,0.275799753,4.23987993,2.24E-05,6.68E-05,1
1125.284334,2.543669624,0.304527318,8.352845458,6.66E-17,8.31E-16,1
3113.670965,0.933465869,0.145952547,6.395680567,1.60E-10,9.66E-10,1
998.5355085,1.811298371,0.267413158,6.773407807,1.26E-11,8.76E-11,1
1661.341415,-3.165334212,0.701071877,-4.51499242,6.33E-06,2.07E-05,1
36.62237401,1.739769114,0.817563094,2.127993701,0.033337606,0.054768198,1
6400.374474,-3.671612547,0.316033195,-11.61780662,3.35E-31,1.25E-29,1
9.526355923,-2.406794573,0.640456139,-3.757938174,0.000171319,0.000443016,1
2185.987094,1.56911422,0.177268781,8.851610575,8.63E-19,1.27E-17,1
583.1192441,3.422782099,0.21721339,15.75769388,6.08E-56,8.08E-54,1
34.85558428,-9.231573557,0.50883139,-18.14269666,1.47E-73,3.90E-71,1
163.7085701,3.754675178,0.667519813,5.62481458,1.86E-08,8.68E-08,1
224.7942209,3.557289232,0.350899647,10.13762558,3.76E-24,8.51E-23,1
3490.693161,-1.607503821,0.175981701,-9.134494182,6.57E-20,1.06E-18,1
1235.713022,1.605354611,0.210860355,7.613354393,2.67E-14,2.55E-13,1
47.44150173,-2.309399309,0.532495434,-4.336937301,1.44E-05,4.46E-05,1
13.65524853,6.578696373,1.045292894,6.293639241,3.10E-10,1.81E-09,1
920.5260384,-2.94220393,0.553864885,-5.312132996,1.08E-07,4.56E-07,1
3116.501109,3.622951764,0.319945212,11.32366302,1.00E-29,3.39E-28,1
330.356728,2.853785232,0.351179547,8.126285425,4.43E-16,5.10E-15,1
673.4871621,5.32383404,0.561557655,9.480476299,2.53E-21,4.61E-20,1
3117.375758,-2.76961529,0.08396948,-32.98359452,1.40E-238,1.05E-234,1
150.7895508,10.06708091,1.158695378,8.688289521,3.68E-18,5.16E-17,1
553.1284879,2.978690793,0.280271354,10.6278817,2.21E-26,5.87E-25,1
1791.402014,2.185483537,0.399012001,5.477237608,4.32E-08,1.92E-07,1
1667.660246,0.83857442,0.435682503,1.924737427,0.054262216,0.084424051,1
2325.698136,-1.518113474,0.307518687,-4.93665438,7.95E-07,2.97E-06,1
253.1403508,2.009756564,0.243145355,8.265658891,1.39E-16,1.69E-15,1
300.4228174,1.579214224,0.201122262,7.85201106,4.09E-15,4.26E-14,1
4.75637475,2.664528486,0.919961226,2.896348682,0.003775327,0.007630536,1
865.6145854,5.303827139,0.457339721,11.59712769,4.26E-31,1.57E-29,1
1263.470388,9.420776679,0.884007804,10.65689312,1.62E-26,4.33E-25,1
2813.587605,1.424043359,0.480700535,2.962433479,0.003052178,0.006280634,1
1649.279397,0.980847376,0.191207432,5.129755505,2.90E-07,1.15E-06,1
192.9240745,3.236105294,1.000885765,3.233241401,0.001223941,0.00271906,0
674.7867334,1.470151551,0.538877806,2.728172386,0.006368632,0.01228564,0
1106.364825,-3.06406568,0.380933512,-8.043570813,8.73E-16,9.80E-15,0
498.5069605,-6.679062362,0.573172805,-11.65279006,2.22E-31,8.36E-30,0
197.6221699,-11.18903603,0.44870838,-24.93609776,3.02E-137,6.00E-134,0
6.743443843,-1.894840458,0.58619561,-3.232437133,0.001227391,0.002726083,0
198.0869672,-2.83865831,0.626552446,-4.530599681,5.88E-06,1.93E-05,0
3112.821186,3.170016636,0.433920963,7.305516231,2.76E-13,2.34E-12,0
1217.806998,1.487655997,0.221570633,6.714138851,1.89E-11,1.29E-10,0
85.28391079,2.755209547,0.960061021,2.869827527,0.004106957,0.008240779,0
5528.885125,-2.788119283,0.242070208,-11.51781254,1.07E-30,3.86E-29,0
729.9619141,4.175153734,0.267122678,15.63009838,4.54E-55,5.77E-53,0
2.970022417,-3.830751092,0.895651338,-4.277056184,1.89E-05,5.72E-05,0
40.15843038,-8.968329143,0.756126406,-11.86088605,1.89E-32,7.60E-31,0
315.5807574,3.594948831,0.781448035,4.600368382,4.22E-06,1.41E-05,0
168.8533786,7.420799627,0.634646491,11.69280809,1.39E-31,5.29E-30,0
851.792829,2.824752957,0.456137513,6.192766161,5.91E-10,3.33E-09,0
184.7611154,-4.551368422,0.412246577,-11.04040319,2.44E-28,7.45E-27,0
26.68764165,-3.456878017,0.801946691,-4.310608244,1.63E-05,4.98E-05,0
71.22185039,1.76357859,0.271765375,6.489342468,8.62E-11,5.38E-10,0
774.459636,1.16211125,0.237351704,4.896157183,9.77E-07,3.61E-06,0
50.34640341,1.206452089,0.537086065,2.246291922,0.024685316,0.041924813,0
41.21551437,5.60167124,1.231488985,4.548697802,5.40E-06,1.78E-05,0
322.6985705,11.16341467,0.863302369,12.93105994,3.01E-38,1.69E-36,0
377.8341553,3.579924594,0.456121172,7.848626236,4.21E-15,4.37E-14,0
1285.034433,-2.35514163,0.823641387,-2.859426041,0.004244084,0.008488392,0
6176.817489,2.11297799,0.363487551,5.813068384,6.13E-09,3.05E-08,0
455.0560446,2.718464966,0.356023068,7.63564277,2.25E-14,2.17E-13,0
65.40232592,-2.767661467,0.317504122,-8.716930832,2.86E-18,4.05E-17,0
16.45824538,-2.895621245,0.460248722,-6.291427018,3.15E-10,1.83E-09,0
16.69344392,-4.317343041,1.214968162,-3.553461875,0.000380196,0.000925078,0
1392.86938,-1.953764579,0.21389882,-9.134059647,6.60E-20,1.06E-18,0
296.7900211,-3.296505968,0.178182022,-18.50077767,2.04E-76,6.29E-74,0
507.3288329,-3.507267266,0.42540073,-8.244619765,1.66E-16,2.00E-15,0
827.3503519,6.360391976,0.382568356,16.62550465,4.56E-62,7.78E-60,0
2056.373164,-5.871373084,0.777827611,-7.548424611,4.41E-14,4.10E-13,0
71.82909937,0.810948719,0.208341678,3.892397948,9.93E-05,0.000267795,0
2385.857221,4.503886676,0.401903711,11.20638241,3.79E-29,1.23E-27,0
5.977633559,-2.842594239,1.054905918,-2.694642424,0.007046421,0.013474659,0
4.352180732,2.571043347,0.954841592,2.692638622,0.007088906,0.013546977,0
124.1239314,2.739108474,1.127192773,2.430026647,0.015097713,0.026956833,0
33.65339956,-2.619496977,0.601201055,-4.35710642,1.32E-05,4.09E-05,0
1097.373269,2.391876974,0.192618019,12.41772177,2.09E-35,9.99E-34,0
3.455852298,-5.868910547,0.599349077,-9.792140802,1.22E-22,2.45E-21,0
1111.482158,-1.998750096,0.317109952,-6.303019141,2.92E-10,1.71E-09,0
106.3878935,1.711661914,0.201394053,8.499068797,1.91E-17,2.50E-16,0
34.77801709,2.849327047,0.258825278,11.00868922,3.47E-28,1.05E-26,0
176.2395225,-3.566569758,0.283117163,-12.59750459,2.18E-36,1.08E-34,0
2078.167627,-2.244153275,0.206088936,-10.88924673,1.30E-27,3.79E-26,0
600.5837419,3.110666672,0.390134648,7.973315597,1.54E-15,1.69E-14,0
270.9213718,0.939189301,0.170984046,5.49284758,3.96E-08,1.77E-07,0
961.4311674,-1.423893246,0.23752063,-5.99481925,2.04E-09,1.07E-08,0
1729.993808,-2.535757354,0.311573409,-8.138555097,4.00E-16,4.63E-15,0
73.70946228,1.376289932,0.453531694,3.034605853,0.002408502,0.00505874,0
6.030611129,-1.802160296,0.585485392,-3.078061929,0.002083516,0.004429908,0
919.1026842,0.810645482,0.166507621,4.868518803,1.12E-06,4.11E-06,0
949.5572866,2.82226708,0.327445787,8.619036159,6.75E-18,9.27E-17,0
232.6396257,1.206168836,0.306196949,3.939192868,8.18E-05,0.000223354,0
99.82488521,3.688823318,0.571499931,6.454634756,1.08E-10,6.69E-10,0
2390.166163,3.55002182,0.420016944,8.452091922,2.86E-17,3.67E-16,0
1042.972642,1.904809013,0.245798391,7.749477152,9.23E-15,9.28E-14,0
59.10878153,-2.631506498,0.418940215,-6.281341359,3.36E-10,1.95E-09,0
970.5529126,0.968196539,0.268465368,3.606411308,0.000310461,0.000767427,0
248.6434196,1.19461515,0.261449865,4.569193981,4.90E-06,1.63E-05,0
2.649890868,4.145674244,1.113551032,3.722931528,0.000196923,0.000504728,0
939.0272239,2.070169352,0.224762688,9.210467153,3.25E-20,5.39E-19,0
76.5172368,-7.91360374,0.795282156,-9.950686906,2.50E-23,5.29E-22,0
5.422265537,-3.94335063,0.819862505,-4.809770671,1.51E-06,5.42E-06,0
640.9350966,-2.674552445,0.967064807,-2.765639311,0.005681133,0.01107262,0
1790.615055,-5.211040586,0.675882659,-7.709978225,1.26E-14,1.24E-13,0
19.47989141,3.195012363,1.59911073,1.997993199,0.045717397,0.072514004,0
67.83523146,5.492285949,0.987169951,5.563668085,2.64E-08,1.21E-07,0
1145.509098,1.518364519,0.20833486,7.28809628,3.14E-13,2.64E-12,0
14.02442238,-2.160387732,0.481833214,-4.483683711,7.34E-06,2.37E-05,0
7996.017403,7.259103242,0.82755398,8.771757993,1.76E-18,2.53E-17,0
313.2141249,1.861477666,0.230237019,8.085049384,6.21E-16,7.07E-15,0
81.457231,2.690308787,0.74520503,3.610159187,0.000306009,0.000757018,0
1384.681869,-1.766329149,0.314930388,-5.608633585,2.04E-08,9.49E-08,0
94.2659146,-2.001500965,0.621698181,-3.219409396,0.001284549,0.002840493,0
1077.80308,1.033586071,0.165528332,6.244164129,4.26E-10,2.44E-09,0
314.6353482,-6.635205976,1.082261672,-6.130870332,8.74E-10,4.82E-09,0
182.0707804,-3.975852196,0.632176005,-6.289153911,3.19E-10,1.86E-09,0
12.46046154,2.701602353,0.392280895,6.886907796,5.70E-12,4.13E-11,0
27.48077103,-2.846851375,0.596323007,-4.774008958,1.81E-06,6.41E-06,0
2586.017815,1.261621813,0.125477817,10.05454066,8.77E-24,1.94E-22,0
18.81473779,7.069860108,1.577855202,4.480677378,7.44E-06,2.40E-05,0
14.43831601,-3.872973048,1.058422644,-3.659193302,0.00025301,0.00063473,0
8.740680296,-1.819209867,0.435171411,-4.180444349,2.91E-05,8.54E-05,0
263.0349963,-3.507931345,0.579615096,-6.052173886,1.43E-09,7.66E-09,0
224.5204561,-8.305787241,0.401770891,-20.67294426,6.07E-95,3.58E-92,0
13.90642957,-2.969595408,0.411131167,-7.222987814,5.09E-13,4.17E-12,0
1140.441169,-1.505426771,0.19753922,-7.620900662,2.52E-14,2.41E-13,0
102.8424081,-6.025217132,0.354371501,-17.00254426,7.86E-65,1.54E-62,0
35.87366367,-5.467813504,0.785068849,-6.964756667,3.29E-12,2.45E-11,0
817.3209748,0.941990739,0.218897905,4.303333745,1.68E-05,5.13E-05,0
24.24669321,-3.722123245,1.272324726,-2.925450689,0.003439577,0.00700295,0
6.00528126,-3.813756248,0.437687203,-8.713428735,2.95E-18,4.17E-17,0
48.01843467,2.082081237,0.81021633,2.569784341,0.010176184,0.018822374,0
84.79722552,-3.218261025,0.528864856,-6.085223828,1.16E-09,6.31E-09,0
46.6776466,3.197335356,0.900799101,3.549443326,0.000386047,0.000938284,0
8.0827436,5.84275154,2.669393102,2.188793976,0.028611818,0.047810119,0
975.66439,5.27514211,0.375571905,14.04562494,8.19E-45,6.23E-43,0
5.371348105,-6.209823464,0.549810036,-11.29448911,1.40E-29,4.69E-28,0
1700.348723,-2.552479801,0.347930987,-7.336166922,2.20E-13,1.89E-12,0
194.8328556,2.311654376,0.206402293,11.19975142,4.09E-29,1.33E-27,0
76.84164439,2.689103029,0.523894827,5.132906242,2.85E-07,1.14E-06,0
140.8282849,0.966059089,0.243146937,3.973149325,7.09E-05,0.000195615,0
287.7102593,1.527815108,0.290358033,5.261831722,1.43E-07,5.91E-07,0
63.78487922,4.040534068,0.932783585,4.331695085,1.48E-05,4.55E-05,0
10.43429424,-3.400276081,1.077667309,-3.155218732,0.001603778,0.003481512,0
666.9921559,-4.527775104,0.68535605,-6.60645675,3.94E-11,2.57E-10,0
1181.702885,0.874162146,0.208451866,4.193592324,2.75E-05,8.09E-05,0
32.47039875,-3.210282053,0.676995994,-4.741951326,2.12E-06,7.42E-06,0
134.0030578,-3.499481473,0.744189634,-4.702405563,2.57E-06,8.91E-06,0
112.5697788,3.824745294,0.897893832,4.259685455,2.05E-05,6.15E-05,0
90.95226907,-3.796553053,0.659606383,-5.755785797,8.62E-09,4.21E-08,0
14.97492105,-5.161974242,0.400263246,-12.89644825,4.71E-38,2.62E-36,0
70.13362577,3.442604485,0.736646114,4.673349144,2.96E-06,1.02E-05,0
1954.608216,1.520780228,0.320120852,4.750644067,2.03E-06,7.14E-06,0
34.07906587,1.643654159,0.356105347,4.615640215,3.92E-06,1.32E-05,0
26.52392546,1.168264765,0.255023546,4.581007452,4.63E-06,1.54E-05,0
69.05089022,-2.045397365,0.452823045,-4.516990443,6.27E-06,2.05E-05,0
18.85655773,2.337808035,0.563670837,4.147470267,3.36E-05,9.77E-05,0
50.91256636,-1.937802772,0.381321443,-5.081809074,3.74E-07,1.47E-06,0
375.2158616,1.549268681,0.335114374,4.623104231,3.78E-06,1.28E-05,0
101.1786905,-2.451601788,0.560710072,-4.372316301,1.23E-05,3.83E-05,0
58.64055687,6.950673923,0.828871001,8.385712512,5.04E-17,6.35E-16,0
619.9029446,1.367274614,0.198037476,6.904120594,5.05E-12,3.68E-11,0
1412.441327,0.857248083,0.213850228,4.008637681,6.11E-05,0.000170457,0
578.0323739,2.354247685,0.464763296,5.065476778,4.07E-07,1.59E-06,0
131.8029383,7.631140539,1.180070677,6.466680929,1.00E-10,6.21E-10,0
6.309359155,1.785418925,0.700668618,2.548164538,0.010829138,0.019903269,0
3079.801377,-1.716261962,0.267840026,-6.407787459,1.48E-10,8.96E-10,0
3442.112366,3.1699479,0.516772967,6.134120987,8.56E-10,4.73E-09,0
7.057525759,-2.387089444,0.835601388,-2.856732262,0.004280267,0.008552148,0
1430.211157,0.823839828,0.194008946,4.246401241,2.17E-05,6.51E-05,0
99.59047474,-3.784357185,0.667121811,-5.672662957,1.41E-08,6.66E-08,0
5.218053767,-6.130431299,0.57985484,-10.57235514,4.00E-26,1.05E-24,0
203.2851605,2.749426603,0.657351279,4.182583483,2.88E-05,8.46E-05,0
479.7403876,3.51871633,0.361880876,9.723410553,2.40E-22,4.73E-21,0
516.9456546,-1.714581219,0.462597129,-3.706424259,0.000210206,0.000535361,0
58.92629181,-1.70528335,0.627054422,-2.719514113,0.006537791,0.012584296,0
39.36823679,-3.556126241,0.624693224,-5.692596149,1.25E-08,5.97E-08,0
2389.670042,1.995495508,0.34468631,5.789308865,7.07E-09,3.48E-08,0
733.5428798,2.078271874,0.258762048,8.03159463,9.62E-16,1.07E-14,0
2245.320055,-4.482923081,0.407588492,-10.9986498,3.88E-28,1.17E-26,0
708.6728879,1.762362872,0.836273833,2.107399277,0.035082984,0.057288846,0
14.00301157,-3.451849782,0.47063832,-7.33440019,2.23E-13,1.91E-12,0
164.88846,6.341916985,1.099132969,5.769926991,7.93E-09,3.88E-08,0
97.34588268,0.855581992,0.179827169,4.7578016,1.96E-06,6.90E-06,0
486.109154,-1.463478255,0.528946458,-2.766779571,0.005661302,0.011036248,0
131.0320587,1.143226355,0.213465129,5.355564921,8.53E-08,3.64E-07,0
3645.155675,-1.799917128,0.219380273,-8.204553239,2.31E-16,2.75E-15,0
914.5500439,1.387533712,0.500124173,2.774378419,0.00553073,0.010804037,0
460.9122047,1.354137927,0.171032532,7.917429006,2.42E-15,2.59E-14,0
194.480131,5.255241041,0.916506361,5.733992978,9.81E-09,4.74E-08,0
396.0001481,1.358010683,0.29168289,4.655777657,3.23E-06,1.10E-05,0
433.6329507,-1.513092241,0.402873104,-3.755753922,0.00017282,0.000446714,0
4813.345415,0.963068813,0.223175601,4.315296149,1.59E-05,4.88E-05,0
4033.73309,-1.898832804,0.235620897,-8.058847198,7.70E-16,8.70E-15,0
98.3703398,1.610192823,0.62789486,2.564430647,0.010334523,0.019088109,0
88.80498833,2.60467578,0.719783622,3.618692758,0.000296095,0.000734128,0
578.7575793,1.608766363,0.245855245,6.54355111,6.01E-11,3.82E-10,0
1091.636371,8.340349172,0.442190595,18.86143501,2.37E-79,8.05E-77,0
575.5782192,-5.214801767,0.968206389,-5.386043537,7.20E-08,3.11E-07,0
795.9538318,-1.788160321,0.187952458,-9.513896996,1.84E-21,3.38E-20,0
41.39829511,-3.6005955,0.506104773,-7.114328285,1.12E-12,8.89E-12,0
353.8915365,0.964229248,0.186937304,5.158035501,2.50E-07,1.00E-06,0
1273.352581,0.917316465,0.117039889,7.837639593,4.59E-15,4.75E-14,0
414.4541023,6.696155062,0.425506499,15.73690432,8.45E-56,1.11E-53,0
296.3514506,4.582311479,0.430937217,10.63336213,2.08E-26,5.54E-25,0
895.7650496,2.001590197,0.232495704,8.609149162,7.36E-18,1.01E-16,0
9.475585587,1.958657213,0.858780877,2.280741532,0.022563746,0.038648661,0
133.187764,0.895808015,0.310925612,2.881100752,0.003962889,0.007980135,0
16.08619478,1.243978688,0.576477143,2.157897675,0.030935788,0.051221618,0
226.3512908,-4.337631943,0.680847402,-6.370931181,1.88E-10,1.13E-09,0
619.8176172,1.544467108,0.424540903,3.637970091,0.000274795,0.000684783,0
5.843254839,-2.572361679,0.703389641,-3.657093495,0.000255091,0.000639525,0
320.8914978,-7.841911252,0.544138354,-14.41161278,4.37E-47,3.77E-45,0
263.8830623,-1.680538665,0.317936352,-5.285770729,1.25E-07,5.22E-07,0
2303.449181,1.537585038,0.216247367,7.110306415,1.16E-12,9.14E-12,0
1707.344277,2.567631732,0.454320496,5.651586832,1.59E-08,7.49E-08,0
261.5329888,-2.337338109,0.659257585,-3.545409506,0.000392004,0.000951537,0
