baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,y
18.98581968,3.110492949,0.747733973,4.159892501,3.18E-05,9.29E-05,0
26.73161537,-2.175458533,0.743195034,-2.927170437,0.003420614,0.006967349,0
768.3939459,0.925591056,0.252817959,3.661096945,0.000251138,0.000630619,0
49.68702281,8.464308104,2.022969968,4.184099733,2.86E-05,8.41E-05,0
1842.644608,-1.46474457,0.156227139,-9.37573702,6.87E-21,1.20E-19,0
60.18905686,-4.61277047,0.587866316,-7.846631705,4.27E-15,4.44E-14,0
35.77450945,-2.399850723,0.422257199,-5.68338617,1.32E-08,6.28E-08,0
939.8007316,-2.0349411,0.219000291,-9.291956148,1.51E-20,2.57E-19,0
5779.9028,2.931082951,0.285686121,10.25980168,1.07E-24,2.51E-23,0
53.45484506,-1.462840695,0.300764112,-4.863747497,1.15E-06,4.21E-06,0
1369.011952,3.6375841,0.277927949,13.08822705,3.84E-39,2.27E-37,0
38.42737546,1.768401589,0.338956017,5.217200754,1.82E-07,7.42E-07,0
5.405628267,-1.813949689,0.535919474,-3.384743,0.000712449,0.001651599,0
67.0852486,-2.774227021,0.671595229,-4.130802161,3.61E-05,0.000104559,0
25.56262292,-1.425625631,0.410236371,-3.47513222,0.000510602,0.001214493,0
86.71043586,-9.835324236,0.580648747,-16.93850936,2.34E-64,4.39E-62,0
29.66362442,-2.039635013,0.581972098,-3.504695535,0.00045713,0.001096571,0
632.3017731,1.805625183,0.146954896,12.28693451,1.06E-34,4.88E-33,0
1468.575461,1.056552172,0.151321828,6.982153093,2.91E-12,2.18E-11,0
85.63370005,7.82157015,0.826962661,9.458190216,3.13E-21,5.66E-20,0
629.2637225,3.248102561,0.567374926,5.724790453,1.04E-08,4.99E-08,0
341.6444007,0.979514584,0.330955311,2.959658152,0.003079806,0.006331961,0
31.23707051,5.213315437,1.64031123,3.178247725,0.001481681,0.003238174,0
14.15818732,2.20908931,0.416170737,5.308132248,1.11E-07,4.66E-07,0
205.5742836,6.159986788,0.854793437,7.206403937,5.74E-13,4.68E-12,0
1080.791906,1.845394003,0.46368922,3.979807861,6.90E-05,0.000190662,0
2.456188916,4.118784008,1.983303139,2.076729435,0.037826538,0.061323069,0
50.06700158,-3.746460625,0.4835294,-7.748154767,9.32E-15,9.37E-14,0
411.724786,7.39228207,1.257009774,5.88084693,4.08E-09,2.07E-08,0
318.089078,1.06548627,0.234019459,4.55298151,5.29E-06,1.75E-05,0
269.6497021,5.395672927,0.42946189,12.56379914,3.34E-36,1.65E-34,0
5.153534894,5.187322495,1.058265827,4.901719739,9.50E-07,3.51E-06,0
11.0670926,-2.702640203,0.574925084,-4.700856296,2.59E-06,8.98E-06,0
88.93436029,8.582106911,1.230292673,6.975662864,3.04E-12,2.28E-11,0
1923.236763,11.2838536,0.649602489,17.37039773,1.38E-67,2.93E-65,0
3078.994675,-2.275143237,0.814944531,-2.791776804,0.00524195,0.010298033,0
3.213895529,-4.992108655,0.774225014,-6.447878282,1.13E-10,6.97E-10,0
94.43328734,-2.666089545,0.520132569,-5.125788512,2.96E-07,1.18E-06,0
3.249456642,-4.152662684,0.62213712,-6.674835094,2.48E-11,1.66E-10,0
2920.128221,5.483313263,0.248659374,22.05150435,9.24E-108,8.94E-105,0
862.9733844,2.039760574,0.121706999,16.75959962,4.82E-63,8.54E-61,0
192.0069986,-3.930455119,0.331977106,-11.83953668,2.44E-32,9.72E-31,0
23.11182869,3.179021679,0.660089564,4.816045963,1.46E-06,5.26E-06,0
1666.052318,1.971195007,0.18791153,10.49001625,9.60E-26,2.45E-24,0
533.4279138,1.199557577,0.187801251,6.387378001,1.69E-10,1.02E-09,0
31.6739219,-3.117832473,0.49708032,-6.272291114,3.56E-10,2.06E-09,0
2.804372455,1.72273993,0.848767829,2.029695131,0.042387538,0.067848473,0
20.35583083,1.904877851,0.808616287,2.355725308,0.018486582,0.03229097,0
33.33698512,2.031442558,0.784161932,2.590590635,0.009581139,0.017821343,0
22.64441112,-6.141601516,0.3718186,-16.51773611,2.73E-61,4.53E-59,0
111.1942865,-2.343186226,0.600227569,-3.903829725,9.47E-05,0.000256219,0
435.2033155,0.801815824,0.217082783,3.693594727,0.000221106,0.000561033,0
14.63018917,3.090456904,1.122937687,2.752117895,0.00592112,0.011501739,0
5.278440833,5.23339233,1.750556541,2.989559154,0.002793803,0.005797019,0
5.517061719,-2.174218692,0.743234307,-2.925347593,0.003440717,0.007004634,0
3426.092107,0.859933652,0.25200101,3.412421443,0.000643885,0.001504951,0
226.3410302,-3.570058585,0.645609925,-5.529745508,3.21E-08,1.45E-07,0
47.88679213,3.690608453,1.014891081,3.636457667,0.000276413,0.000688496,0
317.7456927,2.089319222,0.687717137,3.038050253,0.002381142,0.005005732,0
826.3286824,3.522228355,0.550597407,6.397103052,1.58E-10,9.58E-10,0
272.3225779,1.161795127,0.212353887,5.471033027,4.47E-08,1.99E-07,0
53.66500397,3.631825406,0.674913543,5.381171327,7.40E-08,3.19E-07,0
555.0661885,-2.200298019,0.656532639,-3.351391671,0.000804065,0.001847748,0
431.2300895,1.583832335,0.186533913,8.490854609,2.05E-17,2.67E-16,0
4869.839525,-2.357244205,0.19653246,-11.99417242,3.81E-33,1.60E-31,0
506.3423361,-1.892178399,0.718944991,-2.631882026,0.008491334,0.015973801,0
220.6092658,-2.218294425,0.314350462,-7.056755741,1.70E-12,1.32E-11,0
4424.492572,2.478923589,0.473292318,5.237616365,1.63E-07,6.69E-07,0
79.76939029,-4.294407794,0.29218983,-14.69732124,6.71E-49,6.36E-47,0
40.05601266,-2.560199639,0.581765569,-4.400741081,1.08E-05,3.39E-05,0
289.349656,1.0881591,0.230368318,4.723562292,2.32E-06,8.09E-06,0
22.26825199,5.213665668,0.947084766,5.504962024,3.69E-08,1.66E-07,0
688.2326895,1.316212393,0.277910835,4.736095998,2.18E-06,7.63E-06,0
15.68068309,-4.401708612,0.796446402,-5.526685284,3.26E-08,1.48E-07,0
1714.863953,0.967366223,0.227829827,4.24600342,2.18E-05,6.52E-05,0
46.39626756,6.169885008,2.037349132,3.02838866,0.002458617,0.005155102,0
30.4387303,-2.159390798,0.45089693,-4.789100685,1.68E-06,5.97E-06,0
2556.679417,-2.405519283,0.224092917,-10.73447264,7.01E-27,1.92E-25,0
6.170286226,-2.661758507,0.366319607,-7.266219044,3.70E-13,3.08E-12,0
6.396033592,-6.418928885,0.556748606,-11.52931291,9.39E-31,3.39E-29,0
349.670799,2.976873126,1.042662643,2.855068364,0.004302757,0.008594352,0
1025.278875,3.081946277,0.447091257,6.893327103,5.45E-12,3.96E-11,0
21.21454206,-4.00040402,0.436658494,-9.161402035,5.12E-20,8.34E-19,0
485.1536479,-2.495609909,0.61290537,-4.071770345,4.67E-05,0.000132582,0
190.1894439,0.85255038,0.390446302,2.183527867,0.028996959,0.048359453,0
1010.892441,-4.331105343,0.72413128,-5.981105172,2.22E-09,1.16E-08,0
237.3973004,-3.163944368,0.666870094,-4.744468822,2.09E-06,7.34E-06,0
36.53109365,5.410606498,0.809100049,6.687190917,2.27E-11,1.53E-10,0
3.206181084,4.530275316,1.578101853,2.870711613,0.00409549,0.008219517,0
5.63141743,-1.902679865,0.772363851,-2.463450176,0.013760702,0.024786606,0
5.454101191,-2.901504869,0.979034644,-2.963638607,0.003040251,0.006258131,0
504.2467205,2.133925198,0.472738552,4.513964827,6.36E-06,2.07E-05,0
27.14224451,-4.529012991,0.553199607,-8.186941804,2.68E-16,3.16E-15,0
7.533377351,-3.166042501,0.836197078,-3.786239615,0.000152944,0.000398862,0
1543.410178,1.511015163,0.153330654,9.854618891,6.55E-23,1.34E-21,0
342.9619855,3.310253451,0.340740208,9.71488946,2.61E-22,5.12E-21,0
890.3400091,6.327940817,0.608276002,10.40307492,2.40E-25,5.91E-24,0
72.08988168,2.500196996,0.434447232,5.754892221,8.67E-09,4.23E-08,0
38.80721521,1.84399282,0.648568658,2.843172883,0.004466683,0.008893305,0
268.5881712,-2.844802645,0.639282252,-4.449994717,8.59E-06,2.74E-05,0
50.82172961,-1.624966599,0.573959574,-2.831151659,0.004638072,0.009208056,0
824.56501,3.145123512,0.374609104,8.395747676,4.63E-17,5.85E-16,0
8.76183577,-1.635067507,0.582179664,-2.808527346,0.004976866,0.009828437,0
178.9139075,8.043134542,1.250337739,6.432769557,1.25E-10,7.66E-10,0
508.3581526,0.960156891,0.198483899,4.837454796,1.32E-06,4.76E-06,0
18.45194062,-1.911158317,0.597379174,-3.199238274,0.001377912,0.00302778,0
1671.684917,2.606881249,0.158079297,16.49097188,4.26E-61,6.93E-59,0
9.07841034,-3.378066304,0.639611062,-5.281438212,1.28E-07,5.34E-07,0
335.9580677,-3.990445278,0.822662539,-4.850646638,1.23E-06,4.47E-06,0
546.2708165,1.490042829,0.313097114,4.759043637,1.95E-06,6.87E-06,0
41.32372877,-2.442710447,0.629498583,-3.880406587,0.000104282,0.000280367,0
6.516232486,5.558087559,1.295158428,4.291434498,1.78E-05,5.39E-05,0
4981.981045,-1.804462271,0.144158545,-12.5172065,6.01E-36,2.93E-34,0
532.5760419,1.375901652,0.497990007,2.762910163,0.005728853,0.011156406,0
26.70562552,0.890846457,0.442516267,2.013138323,0.04410008,0.07024401,0
497.5326116,1.178175332,0.185991451,6.334567135,2.38E-10,1.41E-09,0
1421.327449,1.540725609,0.239153918,6.4424017,1.18E-10,7.22E-10,0
499.4520275,1.094008614,0.138800382,7.881884756,3.22E-15,3.40E-14,0
500.2012471,-1.463002573,0.325164446,-4.499269806,6.82E-06,2.21E-05,0
1879.945746,-2.836230552,0.846384299,-3.350996178,0.000805214,0.001850051,0
401.3196362,-4.291734109,0.573275171,-7.486342208,7.08E-14,6.43E-13,0
2468.791211,2.459245543,0.260113655,9.454503829,3.25E-21,5.85E-20,0
3.085520114,4.41521994,1.597103428,2.764517227,0.00570071,0.011107332,0
3.136614646,2.578834366,1.05280648,2.44948565,0.014306041,0.025667201,0
76.71791068,3.069090735,1.093755881,2.806010727,0.005015902,0.009897757,0
189.1234205,-3.582860364,0.729902919,-4.908680692,9.17E-07,3.40E-06,0
3.307912129,-3.888861185,1.244829521,-3.124011056,0.001784038,0.003839685,0
48.57883998,-4.00116823,0.463918428,-8.624723637,6.42E-18,8.83E-17,0
6.968241694,-5.804020184,0.486359763,-11.93359447,7.91E-33,3.28E-31,0
13.15919176,-1.702776994,0.591324625,-2.879597639,0.00398183,0.008013571,0
1177.936727,0.870547802,0.26153897,3.328558654,0.000872966,0.001992492,0
6.123886828,5.46355012,1.70914141,3.196663593,0.00139027,0.0030528,0
114.6673222,3.697019143,0.874027242,4.229867179,2.34E-05,6.96E-05,0
237.8068152,1.395470609,0.258449658,5.399390422,6.69E-08,2.90E-07,0
2.239464042,-3.893863108,1.436882755,-2.70993795,0.00672958,0.0129284,0
88.49834477,-10.74605671,0.496417596,-21.64721154,6.46E-104,5.67E-101,0
173.2561637,6.12991746,0.899536911,6.814525765,9.46E-12,6.68E-11,0
29.24628062,5.921394695,0.864041104,6.853140049,7.22E-12,5.18E-11,0
11.92161977,1.486490083,0.732882866,2.02827785,0.042531898,0.068053562,0
13.32866623,-2.531890203,0.687998077,-3.680083257,0.000233158,0.000589235,0
2.193360177,-5.275692039,1.762915776,-2.99259449,0.00276617,0.005743156,0
25.6790589,-5.376020389,0.852994826,-6.302524029,2.93E-10,1.71E-09,0
788.7282449,0.868148665,0.282741995,3.070462398,0.002137276,0.004536286,0
3188.171812,2.027318746,0.504701584,4.016866224,5.90E-05,0.000165055,0
15.38062167,2.892993824,0.907744017,3.187015029,0.001437493,0.003150261,0
19.25815048,-4.190361755,0.809812385,-5.174484649,2.29E-07,9.20E-07,0
22.23772005,-2.830723697,0.405795654,-6.975736846,3.04E-12,2.28E-11,0
2171.18693,-1.767148808,0.246089138,-7.180929744,6.92E-13,5.59E-12,0
42.41544041,-4.083667743,0.461777286,-8.843370749,9.29E-19,1.37E-17,0
107.0900452,0.802983336,0.167762888,4.786418163,1.70E-06,6.04E-06,0
663.0130104,2.545920753,0.369172789,6.896284962,5.34E-12,3.88E-11,0
62.61602701,-1.497658052,0.456781386,-3.278719528,0.001042792,0.002346049,0
4.36300257,1.688200319,0.713333045,2.366636918,0.017950533,0.031433219,0
674.4063577,-2.341039795,0.919665,-2.545535379,0.010911031,0.020041091,0
277.6722181,2.368231349,0.23698388,9.993217046,1.63E-23,3.51E-22,0
4.908972917,-2.165330998,0.688554853,-3.144747273,0.001662304,0.003597177,0
81.11991413,-2.077642698,0.680572431,-3.052787042,0.002267268,0.004787949,0
508.668331,1.202392208,0.216632477,5.550378327,2.85E-08,1.30E-07,0
21.32533819,2.675590787,0.520856977,5.136901113,2.79E-07,1.11E-06,0
1958.988127,-3.08341153,0.262416429,-11.75007047,7.06E-32,2.74E-30,0
21.38282325,-3.322898488,1.025950319,-3.238849315,0.00120013,0.002670564,0
56.41707601,-8.079344241,0.443702567,-18.20891931,4.39E-74,1.20E-71,0
749.9293159,1.512072005,0.280252452,5.395392602,6.84E-08,2.96E-07,0
859.7741356,-3.72283504,0.500106758,-7.444080653,9.76E-14,8.72E-13,0
497.380558,2.767529349,0.570916038,4.847524267,1.25E-06,4.54E-06,0
29.63538494,-2.189297523,0.55118229,-3.97200266,7.13E-05,0.000196502,0
171.7787896,-1.506768039,0.608704534,-2.475368516,0.013309876,0.024027316,0
958.8336928,1.616937568,0.277542723,5.825905107,5.68E-09,2.83E-08,0
13.41519457,6.190860479,1.229266563,5.03622295,4.75E-07,1.83E-06,0
347.6311519,1.038538451,0.293602002,3.537232185,0.000404344,0.000979664,0
1096.47078,-2.66221562,0.428677023,-6.210306306,5.29E-10,3.00E-09,0
171.4783891,0.964130157,0.219597254,4.390447246,1.13E-05,3.55E-05,0
1113.660925,2.456569632,0.257073597,9.555900177,1.23E-21,2.28E-20,0
138.4340636,2.960102831,0.659212364,4.490363038,7.11E-06,2.30E-05,0
51.05092094,1.557207449,0.51690981,3.012532205,0.002590779,0.005407573,0
311.1555324,7.935034258,1.129326771,7.026340346,2.12E-12,1.62E-11,0
294.2282094,1.323350282,0.181501526,7.291124824,3.07E-13,2.59E-12,0
2323.871448,3.826337419,0.340302777,11.24392063,2.48E-29,8.16E-28,0
12.67450821,-5.937177259,0.740053813,-8.022629109,1.04E-15,1.15E-14,0
81.21320496,-4.497664263,0.405975322,-11.07866418,1.59E-28,4.93E-27,0
706.4339582,1.501928385,0.455234904,3.299238197,0.000969476,0.002194188,0
2405.366345,-1.546526768,0.213745574,-7.235362786,4.64E-13,3.82E-12,0
438.1222488,-2.727305006,0.279807629,-9.747071633,1.90E-22,3.77E-21,0
48.26319167,3.167340017,0.577845676,5.481290501,4.22E-08,1.88E-07,0
2.088634303,3.582767362,1.433877645,2.498656265,0.012466517,0.022638085,0
477.2031544,-8.390726965,0.496551809,-16.89798892,4.66E-64,8.61E-62,0
450.629517,8.137211062,0.492351982,16.52722314,2.34E-61,3.88E-59,0
32.06080763,-4.143097669,0.488802407,-8.47601732,2.33E-17,3.02E-16,0
19.52692619,-3.228329177,0.509325757,-6.338436903,2.32E-10,1.37E-09,0
4250.716968,-5.186548266,0.663110444,-7.821545132,5.22E-15,5.36E-14,0
2257.32586,1.928525039,0.270112337,7.139714749,9.35E-13,7.46E-12,0
1847.915423,-2.048973319,0.230095609,-8.904877973,5.34E-19,8.02E-18,0
1054.082501,0.994144602,0.328486175,3.026442746,0.002474497,0.005185229,0
139.4842382,-2.089845148,0.264980485,-7.886788888,3.10E-15,3.28E-14,0
2601.798584,11.06658858,1.208947551,9.153902968,5.49E-20,8.91E-19,0
53.54879042,8.571838042,1.455051339,5.891089761,3.84E-09,1.95E-08,0
301.8223583,1.412202865,0.168648151,8.373663473,5.59E-17,7.02E-16,0
13.3658033,-2.947298416,0.777647217,-3.790019883,0.000150635,0.000393412,0
255.6167662,0.809393475,0.246308934,3.286090611,0.001015883,0.002290564,0
8.266491879,4.733712812,0.961199756,4.924796105,8.44E-07,3.15E-06,0
1580.437928,1.651444217,0.29864731,5.529747513,3.21E-08,1.45E-07,0
3.898150296,-4.292977144,0.73852199,-5.812930691,6.14E-09,3.05E-08,0
43.04908958,-2.185444328,0.56556351,-3.864189057,0.000111459,0.00029809,0
10.67488322,-7.680043909,0.533504646,-14.39545835,5.53E-47,4.74E-45,0
2447.096018,-2.502588639,0.393208706,-6.36453008,1.96E-10,1.17E-09,0
2626.963217,-2.541086568,0.478500294,-5.310522477,1.09E-07,4.60E-07,0
1329.506518,1.536130303,0.272586398,5.635388682,1.75E-08,8.19E-08,0
78.38370422,1.158603868,0.343390121,3.374016308,0.0007408,0.001712376,0
32.93288139,4.117432533,0.910087971,4.524213772,6.06E-06,1.98E-05,0
59.29324387,-1.94626605,0.58750926,-3.312741062,0.000923865,0.002098762,0
9.814492233,6.127690018,1.284156949,4.771760976,1.83E-06,6.48E-06,0
709.6192775,0.810792772,0.147016341,5.514984025,3.49E-08,1.57E-07,0
513.9749687,-2.27777108,0.759385831,-2.99949115,0.00270431,0.005623694,0
43.19899884,-4.711795222,0.791492304,-5.953052476,2.63E-09,1.37E-08,0
9.718998852,-7.54808551,0.539210896,-13.99839204,1.59E-44,1.19E-42,0
4.47340297,-6.334788905,1.112046198,-5.696515949,1.22E-08,5.84E-08,0
1846.272933,0.845551302,0.321741486,2.628045618,0.0085877,0.016135775,0
146.6491107,-5.732707401,0.827921548,-6.924215726,4.38E-12,3.22E-11,0
88.88844007,2.551927901,1.091681631,2.337611834,0.019407393,0.033747828,0
15.45077239,-4.487940637,0.554607416,-8.092103541,5.86E-16,6.68E-15,0
11.82160369,-3.083737384,0.679841246,-4.535966893,5.73E-06,1.89E-05,0
348.8592935,1.214230422,0.273685782,4.436585678,9.14E-06,2.90E-05,0
563.0482358,1.145830276,0.253098678,4.527207666,5.98E-06,1.96E-05,0
9.656923946,-2.237229235,0.759312566,-2.94638774,0.003215091,0.00658427,0
226.7946409,-6.714418283,0.914241045,-7.344253815,2.07E-13,1.78E-12,0
14.42394415,-3.640416137,0.507403338,-7.17460029,7.25E-13,5.83E-12,0
478.9811514,-6.362165172,0.188693718,-33.71688919,3.27E-249,3.08E-245,0
9.224375194,-5.038014703,0.995755776,-5.059488307,4.20E-07,1.64E-06,0
149.3716086,-2.032211765,0.805824807,-2.521902711,0.011672199,0.021316734,0
1054.595461,1.452086402,0.347679955,4.176503076,2.96E-05,8.68E-05,0
287.3387241,1.074765707,0.164125851,6.548424288,5.81E-11,3.71E-10,0
23340.77689,-4.726832086,0.463674903,-10.19428065,2.10E-24,4.83E-23,0
1117.674736,1.340387845,0.273451384,4.901740936,9.50E-07,3.51E-06,0
154.6611267,0.884868651,0.278702305,3.174959932,0.001498572,0.003271196,0
173.1095783,1.228735149,0.146814646,8.369295473,5.80E-17,7.28E-16,0
9.645718718,6.080172441,1.11472763,5.454401844,4.91E-08,2.17E-07,0
423.9280024,-1.813251211,0.409632564,-4.426530925,9.58E-06,3.03E-05,0
213.6032483,0.88383816,0.355178736,2.488432079,0.012830774,0.023235802,0
187.4531279,0.837593389,0.149705447,5.594942647,2.21E-08,1.02E-07,0
706.8219545,0.836138037,0.346399036,2.413800125,0.01578712,0.028039156,0
64.08399046,8.10933929,1.462085689,5.54641862,2.92E-08,1.33E-07,0
158.8529715,-3.592107736,0.580273362,-6.190371594,6.00E-10,3.38E-09,0
58.6298898,-1.6930122,0.227803871,-7.43188511,1.07E-13,9.53E-13,0
9.239627975,-5.599293479,0.981188992,-5.706641149,1.15E-08,5.52E-08,0
14.23849329,-1.592386214,0.533150238,-2.986749515,0.002819606,0.005845853,0
37.76280796,1.811968328,0.672724795,2.693476355,0.007071116,0.013517773,0
2.017517517,-4.344274798,0.962286679,-4.514532825,6.35E-06,2.07E-05,0
105.987709,-10.69681834,0.479512062,-22.30771481,3.11E-110,3.35E-107,0
7.911827583,3.452787841,0.654800323,5.273039305,1.34E-07,5.58E-07,0
722.1310422,-6.3776451,1.074210421,-5.937053833,2.90E-09,1.50E-08,0
7.624792696,-4.950391928,0.653086487,-7.579994419,3.46E-14,3.26E-13,0
43.21264765,-2.532056595,0.493482879,-5.130991783,2.88E-07,1.15E-06,0
295.4191328,2.973411248,0.463680811,6.412625194,1.43E-10,8.69E-10,0
152.5690303,1.821592543,0.138481949,13.15400711,1.61E-39,9.74E-38,0
225.5891459,2.455359171,0.660012545,3.720170457,0.000199088,0.000509724,0
34.10853894,5.232081141,0.98828507,5.294101164,1.20E-07,5.00E-07,0
421.5570124,1.693841753,0.316636962,5.349475757,8.82E-08,3.76E-07,0
2574.439901,10.76942629,1.218466167,8.83851073,9.70E-19,1.42E-17,0
63.52533224,-2.963044766,0.835239016,-3.547541134,0.000388845,0.000944524,0
462.1734777,-1.61940267,0.203342548,-7.963914533,1.67E-15,1.82E-14,0
26.0043567,-2.245995868,0.547997429,-4.098551831,4.16E-05,0.000118945,0
3794.753568,0.992839027,0.318206702,3.120107213,0.001807852,0.003887018,0
22.03694977,-6.015825372,1.137719594,-5.287616918,1.24E-07,5.17E-07,0
670.7859613,-5.10296589,0.285549413,-17.87069301,2.00E-71,5.09E-69,0
