baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,y
1497.987296,1.214315488,0.176231049,6.89047415,5.56E-12,4.03E-11,0
139.9830534,-3.035417095,0.466267899,-6.510028033,7.51E-11,4.72E-10,0
87.66284239,-2.513003301,0.460931891,-5.452005713,4.98E-08,2.20E-07,0
830.6145816,-1.899723296,0.478482757,-3.970306702,7.18E-05,0.00019779,0
182.5893946,1.294163924,0.155483377,8.323487353,8.54E-17,1.06E-15,0
80.29437008,1.651663637,0.509719354,3.240339266,0.001193876,0.002658686,0
2376.648094,1.714541587,0.383073077,4.475755903,7.61E-06,2.45E-05,0
230.6254433,1.644866642,0.31748775,5.180882236,2.21E-07,8.91E-07,0
677.4903724,1.223913554,0.369806565,3.309604723,0.000934278,0.002121141,0
2295.554359,-2.620436437,0.339088888,-7.727874702,1.09E-14,1.09E-13,0
7.928088939,-2.782631198,0.592869893,-4.693493852,2.69E-06,9.28E-06,0
18.93050899,1.509268423,0.476881727,3.16486948,0.001551525,0.003377407,0
630.4119917,-2.659805228,0.41719298,-6.375479347,1.82E-10,1.09E-09,0
127.7011696,-2.048899669,0.610253616,-3.357456005,0.000786633,0.001809672,0
17.28997401,-3.162645356,0.461738844,-6.849424516,7.41E-12,5.30E-11,0
2.89772791,4.365458779,1.832453671,2.3823024,0.017204763,0.030279066,0
22.07107766,-3.047087746,0.504448132,-6.040438163,1.54E-09,8.21E-09,0
18.72901694,-1.577089372,0.584614605,-2.69765647,0.006982946,0.013364115,0
985.5382692,1.482085818,0.381020664,3.889778062,0.000100336,0.00027047,0
234.823961,1.509009855,0.161108767,9.366404353,7.50E-21,1.31E-19,0
15.62583305,-2.618741501,0.549502946,-4.76565507,1.88E-06,6.66E-06,0
1555.315722,1.695459312,0.547099067,3.098998729,0.001941759,0.004151668,0
236.9582244,-3.598409812,0.614580991,-5.855062006,4.77E-09,2.40E-08,0
938.6170598,2.950377892,0.283040376,10.42387639,1.93E-25,4.79E-24,0
7.1720762,-2.18712612,0.605270883,-3.613466603,0.00030213,0.000748354,0
11532.74922,0.932277352,0.303647774,3.070259136,0.002138731,0.004538864,0
20.84774538,7.212975493,2.036934426,3.541093616,0.000398472,0.00096643,0
7.502063148,5.705404147,1.228739979,4.643296583,3.43E-06,1.16E-05,0
3.708529687,3.917782825,1.5717225,2.492668283,0.012678723,0.022985821,0
253.8085791,2.265073659,0.647566114,3.497826105,0.000469067,0.00112275,0
952.3233944,2.256819494,0.253924893,8.887744209,6.24E-19,9.32E-18,0
17.19869191,3.308651324,0.76279582,4.337532056,1.44E-05,4.44E-05,0
757.6182577,-1.838302389,0.182976402,-10.04666378,9.50E-24,2.09E-22,0
411.3808485,1.406501555,0.280183363,5.019932451,5.17E-07,1.98E-06,0
102.5528802,2.138063479,0.39905552,5.357809562,8.42E-08,3.60E-07,0
27.16872694,1.228251957,0.605847577,2.027328331,0.042628846,0.0682029,0
304.4854032,-2.253234271,0.623312659,-3.614934239,0.000300424,0.000744225,0
304.8586163,-1.405465123,0.367065066,-3.828926406,0.000128703,0.000340398,0
322.6062082,1.226740598,0.63293106,1.938189915,0.052600057,0.082149623,0
21.29837499,7.229615551,1.311703661,5.511622607,3.56E-08,1.60E-07,0
5.137363106,-3.234904416,0.487767283,-6.632065179,3.31E-11,2.18E-10,0
31.12626337,-2.016166736,0.49999462,-4.032376859,5.52E-05,0.000155241,0
334.7783215,1.13714621,0.336317423,3.381169494,0.00072178,0.001671689,0
197.3256982,-8.566537247,1.052139155,-8.142019248,3.89E-16,4.51E-15,0
1298.657306,2.026359876,0.308992636,6.557955235,5.46E-11,3.49E-10,0
6.423500413,-1.514658097,0.445455085,-3.400248755,0.000673246,0.001567362,0
237.5723066,-3.231456409,0.550134177,-5.873942297,4.26E-09,2.15E-08,0
6.97087231,-2.070382148,0.581390606,-3.561086345,0.000369324,0.000901005,0
88.84087839,-3.23796744,0.716411363,-4.519704194,6.19E-06,2.02E-05,0
3796.121384,-1.565877304,0.140755309,-11.12481876,9.50E-29,2.99E-27,0
249.8928218,5.516007123,0.760699681,7.251228389,4.13E-13,3.43E-12,0
135.3724554,-3.538025864,0.380281176,-9.303710217,1.36E-20,2.31E-19,0
476.5129587,2.037493225,0.323877167,6.290944326,3.16E-10,1.84E-09,0
590.400136,2.207575555,0.253828032,8.697130627,3.40E-18,4.79E-17,0
22.40416953,1.154126196,0.487064044,2.369557371,0.017809392,0.031216731,0
172.5063744,1.050575086,0.135216139,7.769598323,7.87E-15,7.97E-14,0
790.3159581,5.448650978,0.629475638,8.655856788,4.89E-18,6.81E-17,0
166.1154919,-2.934242025,1.085163173,-2.703963882,0.006851774,0.013135728,0
537.2698298,0.917487298,0.298018761,3.078622618,0.002079599,0.004422826,0
12.23497744,1.789656175,0.462160614,3.872368435,0.000107783,0.000289017,0
281.6498441,1.240767376,0.167758906,7.396134165,1.40E-13,1.23E-12,0
78.15548068,3.019620488,0.729185753,4.141085415,3.46E-05,0.000100279,0
166.785649,-3.255512525,0.231678752,-14.051839,7.51E-45,5.74E-43,0
6.152815288,5.456547703,1.1736341,4.649275019,3.33E-06,1.13E-05,0
121.4975363,-1.609300839,0.434192642,-3.706421258,0.000210209,0.000535361,0
4.934228854,-2.705753148,0.889466733,-3.041994768,0.00235016,0.004945284,0
217.5959762,2.711378408,0.489609775,5.537835526,3.06E-08,1.39E-07,0
430.4752753,1.956592786,0.244594441,7.999334632,1.25E-15,1.38E-14,0
285.8803714,-1.955702679,0.174031424,-11.2376411,2.66E-29,8.75E-28,0
222.6419339,-2.169323977,0.633993712,-3.42168059,0.000622354,0.001458692,0
88.7734178,4.880992321,0.97716378,4.995060626,5.88E-07,2.24E-06,0
136.3252751,1.07008696,0.291183174,3.674961519,0.000237885,0.000600338,0
640.19709,-3.194579184,0.548978031,-5.819138475,5.92E-09,2.95E-08,0
10.82479585,-3.969749455,0.703637253,-5.641755661,1.68E-08,7.90E-08,0
435.875862,5.714668588,0.320053831,17.85533567,2.63E-71,6.65E-69,0
901.573136,0.820523146,0.352001915,2.331018985,0.019752359,0.03428449,0
399.6384513,4.135574848,0.648374048,6.378378129,1.79E-10,1.07E-09,0
20.31459569,0.915797165,0.475061145,1.927745883,0.053886742,0.083888297,0
14.95138316,1.231117593,0.40375969,3.049134482,0.002295017,0.00484113,0
204.9688612,5.216876659,0.419540865,12.43472829,1.69E-35,8.12E-34,0
689.5196649,-7.228968012,0.951962044,-7.593756554,3.11E-14,2.95E-13,0
228.536492,1.554195086,0.375558283,4.138359227,3.50E-05,0.000101369,0
749.9007756,1.406454039,0.189613582,7.417475185,1.19E-13,1.06E-12,0
25.79286302,-3.223717798,0.588429215,-5.478514181,4.29E-08,1.91E-07,0
2478.458373,1.147087491,0.206901784,5.544116013,2.95E-08,1.34E-07,0
2570.315892,1.712019648,0.260252495,6.578302547,4.76E-11,3.07E-10,0
556.0939711,1.575572142,0.230198265,6.844413614,7.68E-12,5.48E-11,0
69.10976021,-2.062757379,0.6156863,-3.350338279,0.000807129,0.001854225,0
1213.494986,-1.464356462,0.134477904,-10.88919757,1.30E-27,3.79E-26,0
389.9486791,0.95659676,0.298472073,3.204979111,0.001350723,0.002973056,0
1494.98757,1.476771116,0.250183268,5.902757311,3.57E-09,1.83E-08,0
14.39656815,5.584120053,0.851301977,6.55950556,5.40E-11,3.46E-10,0
815.2537718,1.068299865,0.248528973,4.298492256,1.72E-05,5.24E-05,0
303.4933488,3.32284502,0.32976992,10.07625261,7.04E-24,1.57E-22,0
525.5265013,2.538034343,0.153761086,16.50635028,3.30E-61,5.42E-59,0
30.02622659,-2.27395715,0.952171553,-2.388180094,0.016932042,0.029840856,0
1570.817121,1.250947018,0.536693317,2.330841428,0.019761723,0.03429601,0
624.9705462,2.888926029,0.308629747,9.36049118,7.94E-21,1.38E-19,0
988.9829383,2.09530911,0.39839158,5.259421173,1.45E-07,5.99E-07,0
84.2913248,5.982914551,0.923568715,6.478039427,9.29E-11,5.78E-10,0
21.24846015,2.401535216,0.575502891,4.172933364,3.01E-05,8.80E-05,0
157.350343,-3.10454383,0.526202075,-5.899907993,3.64E-09,1.86E-08,0
43.93964402,-1.496050548,0.425889355,-3.512768115,0.000443464,0.001066502,0
26.10543087,3.989297645,0.760467245,5.245850718,1.56E-07,6.41E-07,0
109.0247758,8.513540276,1.203179742,7.075867368,1.49E-12,1.16E-11,0
400.2309894,-1.836872431,0.309094682,-5.942750035,2.80E-09,1.45E-08,0
783.8827269,-1.725571823,0.184887011,-9.333115467,1.03E-20,1.77E-19,0
810.9284602,2.354509378,0.328579337,7.165725632,7.74E-13,6.21E-12,0
78.00016826,-2.681518311,0.347521527,-7.716121457,1.20E-14,1.19E-13,0
206.299431,5.21352475,0.64244105,8.11517998,4.85E-16,5.56E-15,0
35.26488069,2.331834131,0.384633668,6.062480552,1.34E-09,7.22E-09,0
430.0430189,-1.796863279,0.250397377,-7.17604673,7.18E-13,5.78E-12,0
535.7557787,5.977527359,0.218976526,27.29757148,4.53E-164,1.55E-160,0
8.105830209,-2.308515862,0.623420146,-3.70298566,0.000213077,0.000542191,0
273.2245259,1.372937432,0.233003484,5.892347221,3.81E-09,1.94E-08,0
1137.451183,2.741003748,0.348076101,7.874725509,3.41E-15,3.59E-14,0
441.9692881,1.212001826,0.236891945,5.116264408,3.12E-07,1.23E-06,0
7.288789294,-3.574939047,0.441550027,-8.096339785,5.66E-16,6.46E-15,0
68.96136664,-1.454945799,0.290922842,-5.001139774,5.70E-07,2.17E-06,0
6.415435461,4.362808132,0.999982445,4.362884723,1.28E-05,3.99E-05,0
1371.456507,1.121870593,0.144822836,7.746503417,9.45E-15,9.49E-14,0
25.55640333,2.503696194,0.879769925,2.845853358,0.004429259,0.008826935,0
138.6403392,0.88444102,0.382308116,2.313424652,0.020699303,0.035778341,0
100.4898181,1.298127683,0.306430981,4.236280811,2.27E-05,6.78E-05,0
93.19388489,-5.10577358,0.462607294,-11.03695002,2.53E-28,7.73E-27,0
864.0265575,2.418888069,0.438778213,5.512780708,3.53E-08,1.59E-07,0
69.91004736,-3.631135831,0.684540283,-5.304488168,1.13E-07,4.74E-07,0
495.6148148,-3.099880815,0.547404133,-5.662874337,1.49E-08,7.04E-08,0
10.2721024,6.195038353,1.317826462,4.700951554,2.59E-06,8.97E-06,0
356.7205612,1.222903286,0.380445812,3.214395442,0.001307195,0.002886171,0
207.388273,1.303912761,0.185749772,7.019727392,2.22E-12,1.69E-11,0
104.2847879,3.540510855,0.960234156,3.687132804,0.000226795,0.000574347,0
411.8520194,1.440253327,0.250958266,5.739015295,9.52E-09,4.61E-08,0
616.3470298,-1.472146814,0.178564206,-8.244355615,1.66E-16,2.01E-15,0
254.4667764,-1.727323153,0.178244415,-9.690756094,3.30E-22,6.44E-21,0
31.36696647,-1.922463014,0.659983046,-2.912897575,0.00358092,0.007271107,0
23.82699139,21.07402127,3.176365305,6.634634005,3.25E-11,2.15E-10,0
1262.793585,-1.715952237,0.272629316,-6.294085541,3.09E-10,1.80E-09,0
4.288803753,4.54912406,1.973987625,2.304535247,0.021192616,0.0365423,0
19.8398692,-2.698050259,0.560397276,-4.814531356,1.48E-06,5.30E-06,0
649.631776,-4.12883625,0.599963201,-6.881815818,5.91E-12,4.27E-11,0
70.64210481,3.568128337,0.767943254,4.646343746,3.38E-06,1.15E-05,0
367.294858,3.786386967,0.813400731,4.655008071,3.24E-06,1.10E-05,0
136.0504416,-4.462135439,1.051465063,-4.24373153,2.20E-05,6.58E-05,0
1871.05072,4.057347623,0.355504369,11.41293322,3.60E-30,1.26E-28,0
1438.298051,1.589411058,0.221112262,7.188253814,6.56E-13,5.31E-12,0
132.4410495,3.164346663,0.37831952,8.364217281,6.05E-17,7.58E-16,0
135.5622299,3.296387536,0.307751632,10.71119432,9.02E-27,2.44E-25,0
358.4633287,1.418238246,0.129486022,10.95282892,6.44E-28,1.91E-26,0
16.32116854,3.757782117,0.733314845,5.124377536,2.99E-07,1.19E-06,0
4.652856974,3.572950405,1.019862092,3.503366222,0.000459417,0.001101568,0
23.21281215,2.08903842,0.34714689,6.017736241,1.77E-09,9.38E-09,0
272.4034504,-1.727599201,0.47473673,-3.63906791,0.000273627,0.000682051,0
2.453027628,4.250028026,1.029330992,4.128922628,3.64E-05,0.000105345,0
861.6617038,12.58040179,1.12938015,11.13920923,8.08E-29,2.56E-27,0
2079.366044,1.320927729,0.311703717,4.237767013,2.26E-05,6.74E-05,0
21.37681525,-4.064945273,0.430876956,-9.434120852,3.94E-21,7.05E-20,0
57.54431965,3.695649091,0.593673778,6.225050239,4.81E-10,2.74E-09,0
1054.645091,1.413857016,0.179599349,7.872283626,3.48E-15,3.65E-14,0
474.8574686,1.135118232,0.220939389,5.137690649,2.78E-07,1.11E-06,0
757.1478387,3.949842033,0.235114769,16.79963387,2.46E-63,4.41E-61,0
87.08602082,7.782806111,1.189710781,6.541763118,6.08E-11,3.87E-10,0
1274.452529,1.629462848,0.406839308,4.005175548,6.20E-05,0.000172781,0
240.1005183,5.362038759,0.400324276,13.39423832,6.53E-41,4.19E-39,0
258.6247711,2.049125658,0.282025074,7.265757016,3.71E-13,3.09E-12,0
6.105513076,-5.780649447,0.568147535,-10.17455694,2.58E-24,5.89E-23,0
85.73841019,-8.346768884,0.393787493,-21.1961249,1.04E-99,7.38E-97,0
434.3828396,-2.92060891,0.78244636,-3.732663423,0.000189466,0.000486805,0
11.59241682,-1.884907353,0.439278037,-4.290920999,1.78E-05,5.40E-05,0
337.3761403,1.366367035,0.321994102,4.243453616,2.20E-05,6.58E-05,0
30.18455655,20.78394702,3.043350019,6.829298925,8.53E-12,6.06E-11,0
84.35382628,9.226044901,1.096979013,8.410411494,4.09E-17,5.19E-16,0
5.192915906,2.870092103,0.969991926,2.958882469,0.003087568,0.006346192,0
1340.44609,1.149393286,0.154802218,7.424914863,1.13E-13,1.00E-12,0
266.404921,-3.258555779,0.729266383,-4.468265444,7.89E-06,2.53E-05,0
24.4495417,7.069664148,0.974410501,7.25532426,4.01E-13,3.33E-12,0
1089.330267,3.812321701,0.357806729,10.65469536,1.66E-26,4.43E-25,0
1185.716349,0.862617127,0.143973344,5.991505826,2.08E-09,1.09E-08,0
38.30653699,-2.319307016,0.538902039,-4.303763672,1.68E-05,5.12E-05,0
7.022613981,2.132963873,0.665052087,3.207213263,0.001340276,0.002951611,0
15.67377492,3.635043128,0.643543661,5.648479425,1.62E-08,7.62E-08,0
1183.451458,0.972207906,0.412590904,2.356348372,0.0184556,0.032242824,0
39.62183888,-3.372679486,0.706786798,-4.771848452,1.83E-06,6.47E-06,0
25.45539986,-2.869259334,0.418153387,-6.861738832,6.80E-12,4.89E-11,0
25.17535671,1.013614996,0.430221678,2.356029571,0.018471447,0.03226752,0
6.096650327,-2.680216988,0.500183229,-5.358470322,8.39E-08,3.59E-07,0
6788.360822,1.59871947,0.330717166,4.834098845,1.34E-06,4.83E-06,0
7.607107275,2.138224723,0.810489369,2.63818972,0.008334994,0.015703561,0
15.03967759,-2.187795395,0.8305143,-2.634265772,0.008431946,0.015872368,0
1094.487786,1.207176661,0.272064796,4.43709249,9.12E-06,2.90E-05,0
449.6140377,1.70088878,0.366373822,4.642495392,3.44E-06,1.17E-05,0
12.59180921,-4.475386611,0.59295298,-7.547624785,4.43E-14,4.12E-13,0
1058.810222,1.060225962,0.197838308,5.359052925,8.37E-08,3.58E-07,0
1115.763482,2.126245739,0.27172381,7.825025484,5.08E-15,5.22E-14,0
2.615299014,4.19228576,1.620179855,2.587543443,0.009666301,0.017963203,0
1720.69976,1.243392207,0.347652099,3.576541636,0.00034817,0.000853039,0
42.07673652,0.997096891,0.299134425,3.333273625,0.000858305,0.001962352,0
2478.918148,6.068041255,0.370111643,16.39516446,2.07E-60,3.30E-58,0
76.78219466,7.615576412,1.223049806,6.226709964,4.76E-10,2.72E-09,0
6.744937669,-2.3017778,0.34900435,-6.595269664,4.24E-11,2.76E-10,0
139.9080658,-3.454568331,0.255831958,-13.50327129,1.50E-41,9.83E-40,0
43.21474394,-3.126614965,0.356149026,-8.778951327,1.65E-18,2.38E-17,0
176.6526048,0.844436171,0.167168672,5.051402033,4.39E-07,1.70E-06,0
18.45692682,5.010407762,0.87317657,5.738138123,9.57E-09,4.63E-08,0
12.11457135,1.991373672,0.793326942,2.510155105,0.012067814,0.02196376,0
323.9890171,2.762158839,0.301905308,9.149090002,5.74E-20,9.31E-19,0
26.25315665,4.614323666,0.789339996,5.845799893,5.04E-09,2.53E-08,0
642.7211848,2.135813714,0.25553747,8.358123435,6.37E-17,7.97E-16,0
2341.594194,3.260451509,0.401662419,8.117392506,4.76E-16,5.47E-15,0
236.7130636,1.773536835,0.272009511,6.520128016,7.02E-11,4.43E-10,0
169.4674312,-1.51281461,0.391603045,-3.863132905,0.000111942,0.000299234,0
1437.287579,0.806453445,0.180128818,4.477092855,7.57E-06,2.44E-05,0
446.5578103,1.932783959,0.131854303,14.65848226,1.19E-48,1.10E-46,0
99.55667581,-1.811817589,0.635950005,-2.848993749,0.004385774,0.008746282,0
100.0076279,-3.461711131,0.299386951,-11.56266537,6.37E-31,2.32E-29,0
1835.733366,1.222533948,0.236443935,5.170502473,2.33E-07,9.39E-07,0
196.2731231,-1.752883189,0.174710389,-10.03307929,1.09E-23,2.38E-22,0
3.194723398,-5.736829928,0.586001443,-9.789788056,1.25E-22,2.50E-21,0
2.625264507,-4.802643456,0.777964429,-6.173345823,6.69E-10,3.74E-09,0
3.13455202,-5.36420418,1.564931321,-3.42775693,0.00060859,0.00142874,0
233.7808497,1.052028282,0.194238338,5.416172188,6.09E-08,2.65E-07,0
12.85959938,-2.41082253,1.073713871,-2.245311898,0.024748117,0.042022015,0
28.6964568,-3.955724908,0.602357763,-6.567068856,5.13E-11,3.30E-10,0
251.0857233,1.892608409,0.54095339,3.498653385,0.000467614,0.001119727,0
11.92676414,-2.025401638,0.613391653,-3.301971307,0.000960079,0.002175137,0
1210.573467,2.098046359,0.310458525,6.757895797,1.40E-11,9.69E-11,0
3209.67757,1.449279657,0.494061692,2.933398159,0.003352736,0.006841647,0
136.4744524,0.995366888,0.18781119,5.299827375,1.16E-07,4.86E-07,0
10.77689821,-6.68253287,0.595288239,-11.22570956,3.05E-29,9.97E-28,0
66.39111042,0.905914905,0.209159831,4.331208822,1.48E-05,4.56E-05,0
128.5838784,2.818576277,0.329848762,8.545056404,1.28E-17,1.71E-16,0
14.45370331,-5.615484147,0.647809844,-8.66841435,4.38E-18,6.12E-17,0
1572.899863,1.990351804,0.336946239,5.907030781,3.48E-09,1.78E-08,0
152.1789121,2.900951303,0.301658809,9.616663646,6.80E-22,1.28E-20,0
1910.175246,1.309324615,0.274479591,4.77020754,1.84E-06,6.52E-06,0
13.31667958,3.922241344,1.301008901,3.014769032,0.00257175,0.00537142,0
1102.450011,1.510525011,0.158510901,9.529470854,1.58E-21,2.92E-20,0
348.7981088,1.04052653,0.172130142,6.04499897,1.49E-09,8.00E-09,0
25.15741468,1.864664957,0.331762557,5.620480428,1.90E-08,8.89E-08,0
21.08048376,-1.453729698,0.533514548,-2.724817354,0.006433707,0.012401665,0
64.21500932,6.88387232,1.122659966,6.131751845,8.69E-10,4.80E-09,0
24.75697645,-2.435433732,0.586094943,-4.15535701,3.25E-05,9.46E-05,0
23.35710165,-3.423133497,0.581113292,-5.890647388,3.85E-09,1.96E-08,0
9.275236527,-2.311348895,0.485789653,-4.75792121,1.96E-06,6.90E-06,0
28.75492391,1.701231113,0.489560114,3.475019846,0.000510816,0.001214926,0
323.018522,-1.847368609,0.252512156,-7.315959106,2.56E-13,2.18E-12,0
13.38883551,-1.746574738,0.488091274,-3.578377305,0.000345734,0.000847346,0
1000.133288,-1.535786601,0.164489309,-9.336695562,9.94E-21,1.71E-19,0
230.9171551,2.785361644,0.824303413,3.379049024,0.00072737,0.00168381,0
425.139839,-4.256590846,0.459215973,-9.269256948,1.87E-20,3.16E-19,0
789.2118196,0.89026464,0.232717798,3.82551162,0.000130501,0.00034474,0
56.48354413,3.032315466,0.591374258,5.127574334,2.93E-07,1.17E-06,0
31.59248335,-5.213984837,0.693756335,-7.515585192,5.67E-14,5.20E-13,0
469.8660371,0.985571486,0.288812834,3.412492,0.000643718,0.001504654,0
471.8424501,-1.422671362,0.372070394,-3.823661825,0.000131484,0.000347095,0
1198.010426,1.463488528,0.289076919,5.062626702,4.14E-07,1.61E-06,0
25.79116316,-2.160658982,0.504596474,-4.281954178,1.85E-05,5.60E-05,0
53.09375338,-2.840109734,0.6195215,-4.584360246,4.55E-06,1.52E-05,0
6.541463523,5.146136845,1.108210973,4.643643648,3.42E-06,1.16E-05,0
2.461554106,-3.399065449,0.75187079,-4.520810619,6.16E-06,2.01E-05,0
297.7899257,0.964013107,0.301184863,3.200735578,0.001370773,0.003013144,0
40.11137628,3.860519662,0.527058345,7.32465333,2.40E-13,2.05E-12,0
2528.928177,2.284136004,0.247865497,9.215223725,3.11E-20,5.16E-19,0
71.09177835,1.006783342,0.253426047,3.972690869,7.11E-05,0.000195963,0
300.5685385,1.755328502,0.335342394,5.234436598,1.65E-07,6.80E-07,0
423.8973235,4.035608711,0.465271924,8.6736562,4.18E-18,5.85E-17,0
